Country,Year,Antibiotic_Group,S,I,R,TotalN,pS,pI,pR
Austria,2005,Multiple drug resistance,1,87,1.1 %,Austria,2006,Multiple drug resistance,9
429,2.1 %,Austria,2007,Multiple drug resistance,19,440,4.3 %,Austria,2008
Multiple drug resistance,22,579,3.8 %,Austria,2009,Multiple drug resistance,15,599,2.5 %
Austria,2010,Multiple drug resistance,13,716,1.8 %,Austria,2011,Multiple drug resistance,32
785,4.1 %,Austria,2012,Multiple drug resistance,35,828,4.2 %,Austria,2013
Multiple drug resistance,35,919,3.8 %,Belgium,2009,Multiple drug resistance,4,142,2.8 %
Belgium,2010,Multiple drug resistance,1,132,0.8 %,Belgium,2011,Multiple drug resistance,29
587,4.9 %,Belgium,2012,Multiple drug resistance,39,477,8.2 %,Belgium,2013
Multiple drug resistance,39,555,7.0 %,Bulgaria,2005,Multiple drug resistance,7,34,20.6 %
Bulgaria,2006,Multiple drug resistance,12,55,21.8 %,Bulgaria,2007,Multiple drug resistance,10
29,34.5 %,Bulgaria,2008,Multiple drug resistance,21,48,43.8 %,Bulgaria,2009
Multiple drug resistance,37,95,38.9 %,Bulgaria,2010,Multiple drug resistance,55,126,43.7 %
Bulgaria,2011,Multiple drug resistance,55,120,45.8 %,Bulgaria,2012,Multiple drug resistance,46
127,36.2 %,Bulgaria,2013,Multiple drug resistance,50,138,36.2 %,Croatia,2010
Multiple drug resistance,98,278,35.3 %,Croatia,2011,Multiple drug resistance,89,292,30.5 %
Croatia,2012,Multiple drug resistance,102,331,30.8 %,Croatia,2013,Multiple drug resistance,111
373,29.8 %,Cyprus,2005,Multiple drug resistance,1,9,11.1 %,Cyprus,2006
Multiple drug resistance,3,26,11.5 %,Cyprus,2007,Multiple drug resistance,4,39,10.3 %
Cyprus,2008,Multiple drug resistance,10,62,16.1 %,Cyprus,2009,Multiple drug resistance,9
53,17.0 %,Cyprus,2010,Multiple drug resistance,13,67,19.4 %,Cyprus,2011
Multiple drug resistance,21,83,25.3 %,Cyprus,2012,Multiple drug resistance,7,65,10.8 %
Cyprus,2013,Multiple drug resistance,6,68,8.8 %,Czech Republic,2005,Multiple drug resistance,81
477,17.0 %,Czech Republic,2006,Multiple drug resistance,232,1129,20.5 %,Czech Republic,2007
Multiple drug resistance,361,1230,29.3 %,Czech Republic,2008,Multiple drug resistance,471,1484,31.7 %
Czech Republic,2009,Multiple drug resistance,492,1394,35.3 %,Czech Republic,2010,Multiple drug resistance,447
1244,35.9 %,Czech Republic,2011,Multiple drug resistance,462,1283,36.0 %,Czech Republic,2012
Multiple drug resistance,585,1399,41.8 %,Czech Republic,2013,Multiple drug resistance,494,1291,38.3 %
Denmark,2006,Multiple drug resistance,3,401,0.7 %,Denmark,2007,Multiple drug resistance,28
483,5.8 %,Denmark,2008,Multiple drug resistance,28,615,4.6 %,Denmark,2009
Multiple drug resistance,41,600,6.8 %,Denmark,2010,Multiple drug resistance,30,557,5.4 %
Denmark,2011,Multiple drug resistance,31,633,4.9 %,Denmark,2012,Multiple drug resistance,18
577,3.1 %,Denmark,2013,Multiple drug resistance,18,519,3.5 %,Estonia,2005
Multiple drug resistance,0,37,0.0 %,Estonia,2006,Multiple drug resistance,1,40,2.5 %
Estonia,2007,Multiple drug resistance,0,56,0.0 %,Estonia,2008,Multiple drug resistance,1
58,1.7 %,Estonia,2009,Multiple drug resistance,5,56,8.9 %,Estonia,2010
Multiple drug resistance,10,63,15.9 %,Estonia,2011,Multiple drug resistance,8,42,19.0 %
Estonia,2012,Multiple drug resistance,9,86,10.5 %,Estonia,2013,Multiple drug resistance,8
89,9.0 %,Finland,2005,Multiple drug resistance,3,130,2.3 %,Finland,2006
Multiple drug resistance,2,222,0.9 %,Finland,2007,Multiple drug resistance,1,263,0.4 %
Finland,2008,Multiple drug resistance,3,280,1.1 %,Finland,2009,Multiple drug resistance,2
341,0.6 %,Finland,2010,Multiple drug resistance,5,368,1.4 %,Finland,2011
Multiple drug resistance,5,404,1.2 %,Finland,2012,Multiple drug resistance,1,516,0.2 %
Finland,2013,Multiple drug resistance,2,514,0.4 %,France,2005,Multiple drug resistance,18
824,2.2 %,France,2006,Multiple drug resistance,36,938,3.8 %,France,2007
Multiple drug resistance,101,1149,8.8 %,France,2008,Multiple drug resistance,139,1045,13.3 %
France,2009,Multiple drug resistance,209,1352,15.5 %,France,2010,Multiple drug resistance,226
1527,14.8 %,France,2011,Multiple drug resistance,321,1647,19.5 %,France,2012
Multiple drug resistance,213,1097,19.4 %,France,2013,Multiple drug resistance,439,1916,22.9 %
Germany,2005,Multiple drug resistance,3,103,2.9 %,Germany,2006,Multiple drug resistance,7
146,4.8 %,Germany,2007,Multiple drug resistance,5,173,2.9 %,Germany,2008
Multiple drug resistance,17,235,7.2 %,Germany,2009,Multiple drug resistance,34,470,7.2 %
Germany,2010,Multiple drug resistance,36,478,7.5 %,Germany,2011,Multiple drug resistance,36
518,6.9 %,Germany,2012,Multiple drug resistance,41,663,6.2 %,Germany,2013
Multiple drug resistance,51,742,6.9 %,Greece,2005,Multiple drug resistance,354,772,45.9 %
Greece,2006,Multiple drug resistance,320,840,38.1 %,Greece,2007,Multiple drug resistance,419
968,43.3 %,Greece,2008,Multiple drug resistance,539,1063,50.7 %,Greece,2009
Multiple drug resistance,878,1625,54.0 %,Greece,2010,Multiple drug resistance,958,1668,57.4 %
